"Guid","AccountSource","AnnualRevenue","BillingCity","BillingCountry","BillingGeocodeAccuracy","BillingLatitude","BillingLongitude","BillingPostalCode","BillingState","BillingStreet","Description","Fax","Industry","Jigsaw","Name","NumberOfEmployees","ParentId","Phone","SBQQ__AssetQuantitiesCombined__c","SBQQ__CoTermedContractsCombined__c","SBQQ__CoTerminationEvent__c","SBQQ__ContractCoTermination__c","SBQQ__IgnoreParentContractedPrices__c","SBQQ__PreserveBundle__c","SBQQ__PriceHoldEnd__c","SBQQ__RenewalModel__c","SBQQ__RenewalPricingMethod__c","SBQQ__TaxExempt__c","ShippingCity","ShippingCountry","ShippingGeocodeAccuracy","ShippingLatitude","ShippingLongitude","ShippingPostalCode","ShippingState","ShippingStreet","SicDesc","Text_long__c","Type","Website"
7dfdc1c2-2c40-43ed-8675-f4c0b54d0a1b,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Account 2,"#N/A","#N/A",+345678,false,false,"#N/A","#N/A",false,true,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
87597dff-e3de-48b5-ab75-37f3ae0c17a5,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",AC1,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
87971324-f3f8-4e21-92d8-5aba48a917bd,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",123467657786989,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
879bf1df-93bc-411d-94b7-eaa46d1e258b,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",test,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
8826ba7b-f4c2-4d9c-932b-8a3ab705d494,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",hi,"#N/A","#N/A","#N/A",Test account new1,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
88e0d5ed-9ec6-4018-82a1-4d8de21e9925,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",test1,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
8cb790a3-5ff9-4c14-9fc7-c47322c6c99c,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Sample Account for Entitlements,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",false,true,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
8ddeae88-40cf-46b9-aa1c-52b4ff6c89c7,"#N/A","#N/A","#N/A",United States,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",123,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
9859688e-9024-4291-8724-82d078199e54,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",123467657786989,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
98f14894-5e0b-4bcc-be42-9ece4d84e0a0,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",11.11test,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
9b15324b-d400-4233-b356-8183c1a3c28a,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",123456789,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
9d24baac-e200-4dc9-94ed-c4db1308c711,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Account update,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
9f87c58c-3c3e-488f-b2b3-f8438965c4b8,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Account 2,"#N/A","#N/A",+345678,false,false,"#N/A","#N/A",false,true,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
a3a1c90e-1e21-4742-8f9f-ed8da38fcfaf,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Sample Account for Entitlements,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",false,true,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
a4d6b55e-53e7-4f9d-b0a6-f1e0871b4835,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Account X,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
a87cf6a9-e6f2-4f3b-9cf5-038e7d11b5cb,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",First Acc,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
aa7924d7-fca2-45b4-8a28-4491d38b0871,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",First Acc,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
ad556380-9784-4142-b536-dabeab907f4f,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",new_account,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
aff00440-1e90-41c6-b6b5-a717bc7ccdde,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Account 2,"#N/A","#N/A",+345678,false,false,"#N/A","#N/A",false,true,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
b0a0dece-887e-415e-b00c-b340ebaf9c70,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",abc,"#N/A","#N/A",123,false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
b3411f36-e59b-48eb-87c8-6504f0aae840,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",c,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
b36d9d5d-0589-4985-aa6c-2510b32f23b9,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",New3,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
b909de20-783f-40b2-a9d5-ddf8af3ba20a,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",JULY22,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
bb43f344-488d-4a2d-9266-e0d770a306b2,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",New3,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
bc3b19e7-b1db-47e5-837d-51f7a7679a75,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",test,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
bcdd11f3-39c1-41ac-9ed5-600e76292607,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",11.11test,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
bd45ccb4-76ed-4f70-8199-581e3f27234f,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",4,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
be990046-77a2-4774-80a1-eb9d576e7df8,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Account 2,"#N/A","#N/A",+345678,false,false,"#N/A","#N/A",false,true,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
bee7cbbc-4b55-4bb8-824f-987114c01374,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Sample Account for Entitlements,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",false,true,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
bf1e5d07-6c99-48d9-aafb-ed492907ab7a,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Account update,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
d3861fb5-2cfa-4621-a3ae-abb32d053b33,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",JULY22,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
d76abe13-8620-4d27-9c09-e5030125d518,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",New qa9,"#N/A","#N/A",123,false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
d933f7b2-1cae-4942-ab15-389a22f2f907,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",New3,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
dc9ccc9b-4e99-4d73-8186-9489054f7e4b,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",11.13.1_test,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
df13c58b-63d0-473c-9a18-99fb67b5b3d7,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",1,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
e01adb5e-08d9-464c-a657-50f6c8da5260,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",JULY22,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
e3104556-714c-4ce1-b25a-6ce99ec17880,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Account X,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
e4096dbc-e0d2-41f3-8bbd-ef1fb09fe5aa,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Sample Account for Entitlements,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",false,true,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
e8024eb5-b208-434c-90de-283344942773,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",New3,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
ee362f99-416f-48e7-8c53-aa4b4fbecf65,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",hi,"#N/A","#N/A","#N/A",Test account new1,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
f226afba-2a4a-42c0-b9de-f0503ca2977f,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Account 2,"#N/A","#N/A",+345678,false,false,"#N/A","#N/A",false,true,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
f8269748-7089-4b4e-b6aa-a4848af5f4e0,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",vc_test,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
f907039c-2d4a-46bf-b992-3c9248817619,"#N/A","#N/A",Toronto,Canada,"#N/A","#N/A","#N/A",L4B 1Y3,Ontario,150 Chestnut Street,"GBM is the worldwide leader in technology news and information on the Web and the producer of the longest-running and farthest-reaching television shows about technology. GBM's network of sites combines breakthrough interactive technology with engaging content and design and is consistently ranked as the Internet's leading content network in terms of both audience size and revenue, serving millions of users each day. The company's television programming is broadcast by the USA Network and the Sci-Fi Channel to more than 70 million households and is syndicated to broadcast television stations in the nation's top 120 markets, including the top 10 markets.","#N/A",Media,"#N/A",Global Media,14668,"#N/A",(905) 555-1212,false,false,"#N/A","#N/A",false,true,"#N/A","#N/A","#N/A","#N/A",Toronto,Canada,"#N/A","#N/A","#N/A",L4B 1Y3,Ontario,150 Chestnut Street,"#N/A","#N/A",Prospect,"#N/A"
f9f55910-400b-4769-a5bb-5f01bfefe995,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",test2,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
fa1e0614-5fc4-4469-8812-bc606d76ce8c,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",3,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
fbce8149-e463-43ed-9fc6-f3c5e85910c7,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",2,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A","#N/A",Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
